nab-3B2kbN-ai6Y	https://www.youtube.com/watch?v=3B2kbN-ai6Y	many	3B2kbN-ai6Y
nab-kuHL9xD-NgY	https://www.youtube.com/watch?v=kuHL9xD-NgY	none	kuHL9xD-NgY
nab-MHJPgvs2kP8	https://www.youtube.com/watch?v=MHJPgvs2kP8	many 2	MHJPgvs2kP8
nab-98Dc1XXwork	https://www.youtube.com/watch?v=98Dc1XXwork	14	98Dc1XXwork
nab-nhFKPVC9_nA	https://www.youtube.com/watch?v=nhFKPVC9_nA	few 2	nhFKPVC9_nA
nab-0yNSTvW5_PM	https://www.youtube.com/watch?v=0yNSTvW5_PM	5	0yNSTvW5_PM
nab-iERRGfH_giQ	https://www.youtube.com/watch?v=iERRGfH_giQ	all 2	iERRGfH_giQ
nab-tcquxVj-HnY	https://www.youtube.com/watch?v=tcquxVj-HnY	17	tcquxVj-HnY
nab-M_nTjxhyc0c	https://www.youtube.com/watch?v=M_nTjxhyc0c	8	M_nTjxhyc0c
nab-5dbk6s6iqcA	https://www.youtube.com/watch?v=5dbk6s6iqcA	19	5dbk6s6iqcA
nab-52ZnE37H4_I	https://www.youtube.com/watch?v=52ZnE37H4_I	not enough	52ZnE37H4_I
nab-wHexpOHIgZA	https://www.youtube.com/watch?v=wHexpOHIgZA	20	wHexpOHIgZA
nab-P-ibWNWqGsw	https://www.youtube.com/watch?v=P-ibWNWqGsw	some	P-ibWNWqGsw
nab-tWl6rxY7Nl8	https://www.youtube.com/watch?v=tWl6rxY7Nl8	15	tWl6rxY7Nl8
nab-pmOVqgWzGg4	https://www.youtube.com/watch?v=pmOVqgWzGg4	16	pmOVqgWzGg4
nab-lYZk-ZzQpqs	https://www.youtube.com/watch?v=lYZk-ZzQpqs	9	lYZk-ZzQpqs
nab-k3c4uVHBFR4	https://www.youtube.com/watch?v=k3c4uVHBFR4	all	k3c4uVHBFR4
nab-zMk164bbc24	https://www.youtube.com/watch?v=zMk164bbc24	few	zMk164bbc24
nab-fpnn4D8eITQ	https://www.youtube.com/watch?v=fpnn4D8eITQ	12	fpnn4D8eITQ
nab-c09JrlT7AlY	https://www.youtube.com/watch?v=c09JrlT7AlY	lots plenty	c09JrlT7AlY
nab-QCFEa1oWsj8	https://www.youtube.com/watch?v=QCFEa1oWsj8	10	QCFEa1oWsj8
nab-pLLQcc2nmrI	https://www.youtube.com/watch?v=pLLQcc2nmrI	7	pLLQcc2nmrI
nab-NtK5rTfB8LM	https://www.youtube.com/watch?v=NtK5rTfB8LM	18	NtK5rTfB8LM
nab-5aI0Hq_SYkE	https://www.youtube.com/watch?v=5aI0Hq_SYkE	4	5aI0Hq_SYkE
nab-PP7H5P7m-P8	https://www.youtube.com/watch?v=PP7H5P7m-P8	11	PP7H5P7m-P8
nab-Y5DxcHCWNXU	https://www.youtube.com/watch?v=Y5DxcHCWNXU	1	Y5DxcHCWNXU
nab-YLdgsldUMR0	https://www.youtube.com/watch?v=YLdgsldUMR0	3	YLdgsldUMR0
nab-Etp56MlLEdo	https://www.youtube.com/watch?v=Etp56MlLEdo	13	Etp56MlLEdo
nab-sU5q6j8h7xc	https://www.youtube.com/watch?v=sU5q6j8h7xc	6	sU5q6j8h7xc
nab-qOlupa29VNU	https://www.youtube.com/watch?v=qOlupa29VNU	2	qOlupa29VNU
nab-1Hc7Kaq5t1c	https://www.youtube.com/watch?v=1Hc7Kaq5t1c	worried	1Hc7Kaq5t1c
nab-iDYM464AxEk	https://www.youtube.com/watch?v=iDYM464AxEk	tired	iDYM464AxEk
nab-B79LCAc3-x0	https://www.youtube.com/watch?v=B79LCAc3-x0	thirsty	B79LCAc3-x0
nab-NzhxuBUKHpM	https://www.youtube.com/watch?v=NzhxuBUKHpM	sleepy 3	NzhxuBUKHpM
nab-WwkUUN1oq7A	https://www.youtube.com/watch?v=WwkUUN1oq7A	sleepy 2	WwkUUN1oq7A
nab-eKJAAYkRm5s	https://www.youtube.com/watch?v=eKJAAYkRm5s	sleepy 1	eKJAAYkRm5s
nab-J2WQZ8E4SUA	https://www.youtube.com/watch?v=J2WQZ8E4SUA	scared	J2WQZ8E4SUA
nab-jIWaE3ujmk4	https://www.youtube.com/watch?v=jIWaE3ujmk4	sad 2	jIWaE3ujmk4
nab-PF4sePzDILY	https://www.youtube.com/watch?v=PF4sePzDILY	sad 1	PF4sePzDILY
nab-3dWcqAxS81I	https://www.youtube.com/watch?v=3dWcqAxS81I	quiet 2	3dWcqAxS81I
nab-dOvLoArLzcw	https://www.youtube.com/watch?v=dOvLoArLzcw	nice 1	dOvLoArLzcw
nab-97qTXpRHLxk	https://www.youtube.com/watch?v=97qTXpRHLxk	quiet 1	97qTXpRHLxk
nab-e1q4pwMRTEc	https://www.youtube.com/watch?v=e1q4pwMRTEc	nice 3	e1q4pwMRTEc
nab-i7-IftrdNRs	https://www.youtube.com/watch?v=i7-IftrdNRs	nice 2	i7-IftrdNRs
nab-6EjZy8yST58	https://www.youtube.com/watch?v=6EjZy8yST58	love	6EjZy8yST58
nab-5SGp77KyOKs	https://www.youtube.com/watch?v=5SGp77KyOKs	laugh 3	5SGp77KyOKs
nab-fhPQzNDqL6U	https://www.youtube.com/watch?v=fhPQzNDqL6U	mad	fhPQzNDqL6U
nab--IPNgEBg5WA	https://www.youtube.com/watch?v=-IPNgEBg5WA	love 2	-IPNgEBg5WA
nab-Mq2PVqyiOQ4	https://www.youtube.com/watch?v=Mq2PVqyiOQ4	loud	Mq2PVqyiOQ4
nab-nVQypiJYbSk	https://www.youtube.com/watch?v=nVQypiJYbSk	laugh 4	nVQypiJYbSk
nab-xKY35YaWuLE	https://www.youtube.com/watch?v=xKY35YaWuLE	like	xKY35YaWuLE
nab-NWPBCsg7CNw	https://www.youtube.com/watch?v=NWPBCsg7CNw	hug 2	NWPBCsg7CNw
nab-jf6-pIRXAek	https://www.youtube.com/watch?v=jf6-pIRXAek	laugh 2	jf6-pIRXAek
nab-VJxGPzlGtWQ	https://www.youtube.com/watch?v=VJxGPzlGtWQ	laugh 1	VJxGPzlGtWQ
nab-KO1hwoHcMf8	https://www.youtube.com/watch?v=KO1hwoHcMf8	kiss 2	KO1hwoHcMf8
nab-SbvomlBCAe8	https://www.youtube.com/watch?v=SbvomlBCAe8	kiss 4	SbvomlBCAe8
nab-a90eIyt5eJs	https://www.youtube.com/watch?v=a90eIyt5eJs	hungry	a90eIyt5eJs
nab-tp7A4b_dO0k	https://www.youtube.com/watch?v=tp7A4b_dO0k	kiss 3	tp7A4b_dO0k
nab-HDi2UPqDK-8	https://www.youtube.com/watch?v=HDi2UPqDK-8	kiss 1	HDi2UPqDK-8
nab-Ekcn4CILyfo	https://www.youtube.com/watch?v=Ekcn4CILyfo	hurt 2	Ekcn4CILyfo
nab-W8lWdSqPySI	https://www.youtube.com/watch?v=W8lWdSqPySI	hurt 1	W8lWdSqPySI
nab-BHzdbYAUnNg	https://www.youtube.com/watch?v=BHzdbYAUnNg	hurt 3	BHzdbYAUnNg
nab-AoyNI1BJmOE	https://www.youtube.com/watch?v=AoyNI1BJmOE	hearing	AoyNI1BJmOE
nab-gAKiaFytbCI	https://www.youtube.com/watch?v=gAKiaFytbCI	hug 1	gAKiaFytbCI
nab-vaF2-549kUs	https://www.youtube.com/watch?v=vaF2-549kUs	hard of hearing	vaF2-549kUs
nab-RYpAClHsBTM	https://www.youtube.com/watch?v=RYpAClHsBTM	happy	RYpAClHsBTM
nab-BJ6XJohLVIg	https://www.youtube.com/watch?v=BJ6XJohLVIg	funny	BJ6XJohLVIg
nab-yYZG7E4_ZLs	https://www.youtube.com/watch?v=yYZG7E4_ZLs	frustrated 1	yYZG7E4_ZLs
nab-mVA3H0POa7k	https://www.youtube.com/watch?v=mVA3H0POa7k	frustrated 2	mVA3H0POa7k
nab-FK2MbvNTgGs	https://www.youtube.com/watch?v=FK2MbvNTgGs	friendly 1	FK2MbvNTgGs
nab-Beg6VJST5pc	https://www.youtube.com/watch?v=Beg6VJST5pc	friendly 2	Beg6VJST5pc
nab-cjSZCokonlY	https://www.youtube.com/watch?v=cjSZCokonlY	excited	cjSZCokonlY
nab-DAotz9r5g_o	https://www.youtube.com/watch?v=DAotz9r5g_o	enjoy	DAotz9r5g_o
nab-5Dr7V1fbTFU	https://www.youtube.com/watch?v=5Dr7V1fbTFU	deaf 2	5Dr7V1fbTFU
nab-YsLUNOu9jXU	https://www.youtube.com/watch?v=YsLUNOu9jXU	deaf 1	YsLUNOu9jXU
nab-SJEkJzHd8Pg	https://www.youtube.com/watch?v=SJEkJzHd8Pg	bored 2	SJEkJzHd8Pg
nab-csFsZla1UHo	https://www.youtube.com/watch?v=csFsZla1UHo	bored 1	csFsZla1UHo
nab-A6gU1E6dA70	https://www.youtube.com/watch?v=A6gU1E6dA70	wash face 2	A6gU1E6dA70
nab-wymOPGk8zKw	https://www.youtube.com/watch?v=wymOPGk8zKw	time for bed 3	wymOPGk8zKw
nab-YvXAHfXxiEM	https://www.youtube.com/watch?v=YvXAHfXxiEM	wash face 1	YvXAHfXxiEM
nab-3zdLpy_Ka_Q	https://www.youtube.com/watch?v=3zdLpy_Ka_Q	time for bed 2	3zdLpy_Ka_Q
nab-IYpkpS6Tlvc	https://www.youtube.com/watch?v=IYpkpS6Tlvc	time for bed 1	IYpkpS6Tlvc
nab-t8Hr0IHghrQ	https://www.youtube.com/watch?v=t8Hr0IHghrQ	thank you 3	t8Hr0IHghrQ
nab-lJXvGI7r_Fc	https://www.youtube.com/watch?v=lJXvGI7r_Fc	thank you 1	lJXvGI7r_Fc
nab-sH87G_Bz_nA	https://www.youtube.com/watch?v=sH87G_Bz_nA	thank you 2	sH87G_Bz_nA
nab-LUB6bZXpgZM	https://www.youtube.com/watch?v=LUB6bZXpgZM	shower 2	LUB6bZXpgZM
nab-AkKDwmAwueo	https://www.youtube.com/watch?v=AkKDwmAwueo	shower 1	AkKDwmAwueo
nab-QyqHzUY36cw	https://www.youtube.com/watch?v=QyqHzUY36cw	please	QyqHzUY36cw
nab-pn3KMCI6KGE	https://www.youtube.com/watch?v=pn3KMCI6KGE	please wait 2	pn3KMCI6KGE
nab-npGfmAUbCTU	https://www.youtube.com/watch?v=npGfmAUbCTU	please wait 1	npGfmAUbCTU
nab-wJh8cR477rI	https://www.youtube.com/watch?v=wJh8cR477rI	hug me	wJh8cR477rI
nab-rRZqGCqqMpM	https://www.youtube.com/watch?v=rRZqGCqqMpM	hold my hand 2	rRZqGCqqMpM
nab-tHnPiF5N2cw	https://www.youtube.com/watch?v=tHnPiF5N2cw	hold my hand 1	tHnPiF5N2cw
nab-8BJrBx9Cf6A	https://www.youtube.com/watch?v=8BJrBx9Cf6A	go to the store 2	8BJrBx9Cf6A
nab-r328wZS30lI	https://www.youtube.com/watch?v=r328wZS30lI	go to the store 1	r328wZS30lI
nab-iybBNCHIOOE	https://www.youtube.com/watch?v=iybBNCHIOOE	go to moms house 2	iybBNCHIOOE
nab-xzyfaGZO8sU	https://www.youtube.com/watch?v=xzyfaGZO8sU	go to grandmas house 2	xzyfaGZO8sU
nab-Px4LTtjZJdM	https://www.youtube.com/watch?v=Px4LTtjZJdM	go to moms house 1	Px4LTtjZJdM
nab-8emywjImzyA	https://www.youtube.com/watch?v=8emywjImzyA	go to daddys house	8emywjImzyA
nab-vxa1EeblkdE	https://www.youtube.com/watch?v=vxa1EeblkdE	go to grandmas house 1	vxa1EeblkdE
nab-DQxnWaDpAWA	https://www.youtube.com/watch?v=DQxnWaDpAWA	go to aunt and uncles house 1	DQxnWaDpAWA
nab-Iygpg2TQO6g	https://www.youtube.com/watch?v=Iygpg2TQO6g	go to aunt and uncles house 2	Iygpg2TQO6g
nab-wpFJAUiWH8g	https://www.youtube.com/watch?v=wpFJAUiWH8g	go to a friend's house 2	wpFJAUiWH8g
nab-TBTzynA1tgM	https://www.youtube.com/watch?v=TBTzynA1tgM	bath time 1	TBTzynA1tgM
nab-PzlRU5zNxAA	https://www.youtube.com/watch?v=PzlRU5zNxAA	go to a friend's house 1	PzlRU5zNxAA
nab-Uy3s8nQCnDc	https://www.youtube.com/watch?v=Uy3s8nQCnDc	bath time 2	Uy3s8nQCnDc
nab-h_YWNinbcB0	https://www.youtube.com/watch?v=h_YWNinbcB0	are you hurt 3	h_YWNinbcB0
nab-eJIeGb-GSzU	https://www.youtube.com/watch?v=eJIeGb-GSzU	are you hurt 2	eJIeGb-GSzU
nab-CD2bhue6UYo	https://www.youtube.com/watch?v=CD2bhue6UYo	are you hurt 1	CD2bhue6UYo
nab-BvWPutff5Q0	https://www.youtube.com/watch?v=BvWPutff5Q0	tape notonlist	BvWPutff5Q0
nab-RCLhPemgKj0	https://www.youtube.com/watch?v=RCLhPemgKj0	television 2	RCLhPemgKj0
nab-2ZxbvQ2OuTo	https://www.youtube.com/watch?v=2ZxbvQ2OuTo	window	2ZxbvQ2OuTo
nab-IKMkJ-PE0DA	https://www.youtube.com/watch?v=IKMkJ-PE0DA	television 1	IKMkJ-PE0DA
nab-t4Sh5kSUPp8	https://www.youtube.com/watch?v=t4Sh5kSUPp8	shelves 2	t4Sh5kSUPp8
nab-d3Nrp5gQtwo	https://www.youtube.com/watch?v=d3Nrp5gQtwo	spoon	d3Nrp5gQtwo
nab-ZWclaFNfaBc	https://www.youtube.com/watch?v=ZWclaFNfaBc	socks 3	ZWclaFNfaBc
nab-zghk51Tp7K0	https://www.youtube.com/watch?v=zghk51Tp7K0	shelves 1	zghk51Tp7K0
nab-R_ULPl3cfv0	https://www.youtube.com/watch?v=R_ULPl3cfv0	plate b	R_ULPl3cfv0
nab-D8dQz2mCwqE	https://www.youtube.com/watch?v=D8dQz2mCwqE	scarf	D8dQz2mCwqE
nab-aIga65K2iOs	https://www.youtube.com/watch?v=aIga65K2iOs	plug	aIga65K2iOs
nab-mohLIZD89Yo	https://www.youtube.com/watch?v=mohLIZD89Yo	plate	mohLIZD89Yo
nab-xZmB1RKFk78	https://www.youtube.com/watch?v=xZmB1RKFk78	plant 2	xZmB1RKFk78
nab-vUakbqo-1uM	https://www.youtube.com/watch?v=vUakbqo-1uM	plant 1	vUakbqo-1uM
nab-tOxHTvT_DNM	https://www.youtube.com/watch?v=tOxHTvT_DNM	mittens 1	tOxHTvT_DNM
nab-HZ1qPL7iq-M	https://www.youtube.com/watch?v=HZ1qPL7iq-M	mittens 2gloves	HZ1qPL7iq-M
nab-OxPU1Gq4UcY	https://www.youtube.com/watch?v=OxPU1Gq4UcY	phone	OxPU1Gq4UcY
nab-_-44s0xcWNU	https://www.youtube.com/watch?v=_-44s0xcWNU	medicine 3	_-44s0xcWNU
nab-rdtLwk9PeEU	https://www.youtube.com/watch?v=rdtLwk9PeEU	medicine 2	rdtLwk9PeEU
nab-njzIAe61KPI	https://www.youtube.com/watch?v=njzIAe61KPI	iphone 4	njzIAe61KPI
nab-vAVSxCCr9jk	https://www.youtube.com/watch?v=vAVSxCCr9jk	medicine 1	vAVSxCCr9jk
nab--2IyLzfZSy0	https://www.youtube.com/watch?v=-2IyLzfZSy0	iphone 3	-2IyLzfZSy0
nab-xtmQylh07Dc	https://www.youtube.com/watch?v=xtmQylh07Dc	knife	xtmQylh07Dc
nab-KZil2ToDsHQ	https://www.youtube.com/watch?v=KZil2ToDsHQ	iphone 2	KZil2ToDsHQ
nab-vdqeKWN39GE	https://www.youtube.com/watch?v=vdqeKWN39GE	iphone 1	vdqeKWN39GE
nab-au77EXRA3_4	https://www.youtube.com/watch?v=au77EXRA3_4	ipad 1	au77EXRA3_4
nab-eBDM4hrk9gU	https://www.youtube.com/watch?v=eBDM4hrk9gU	fridge	eBDM4hrk9gU
nab-N-weExeL1s0	https://www.youtube.com/watch?v=N-weExeL1s0	ipad 2	N-weExeL1s0
nab-591ByWtsFfk	https://www.youtube.com/watch?v=591ByWtsFfk	first aid notonlist	591ByWtsFfk
nab-xCEd9eeMUyc	https://www.youtube.com/watch?v=xCEd9eeMUyc	fork	xCEd9eeMUyc
nab-WCGDN5CniTY	https://www.youtube.com/watch?v=WCGDN5CniTY	door	WCGDN5CniTY
nab-swOJJWPxjbI	https://www.youtube.com/watch?v=swOJJWPxjbI	cup	swOJJWPxjbI
nab-Nu7LASnlkig	https://www.youtube.com/watch?v=Nu7LASnlkig	desk	Nu7LASnlkig
nab-ruARsan34x4	https://www.youtube.com/watch?v=ruARsan34x4	computer 3	ruARsan34x4
nab--wmqgdmwySo	https://www.youtube.com/watch?v=-wmqgdmwySo	computer 1	-wmqgdmwySo
nab-lVo6MByRMHY	https://www.youtube.com/watch?v=lVo6MByRMHY	computer 2	lVo6MByRMHY
nab-UuiEDySxTNQ	https://www.youtube.com/watch?v=UuiEDySxTNQ	boots	UuiEDySxTNQ
nab-pDRfD3bNsEo	https://www.youtube.com/watch?v=pDRfD3bNsEo	work 2	pDRfD3bNsEo
nab-afEvvI6Sye4	https://www.youtube.com/watch?v=afEvvI6Sye4	want 2	afEvvI6Sye4
nab-dsZQRTrQjiE	https://www.youtube.com/watch?v=dsZQRTrQjiE	work 1	dsZQRTrQjiE
nab-F5sUknoklKo	https://www.youtube.com/watch?v=F5sUknoklKo	want 3	F5sUknoklKo
nab-mhJvv6lTQ90	https://www.youtube.com/watch?v=mhJvv6lTQ90	wait 1	mhJvv6lTQ90
nab-8GagewIBv9E	https://www.youtube.com/watch?v=8GagewIBv9E	stand up	8GagewIBv9E
nab-fBVbr5ci0EQ	https://www.youtube.com/watch?v=fBVbr5ci0EQ	want 1	fBVbr5ci0EQ
nab-a_gp8_kUe-Q	https://www.youtube.com/watch?v=a_gp8_kUe-Q	wait 2	a_gp8_kUe-Q
nab-l6G0rN4CJRg	https://www.youtube.com/watch?v=l6G0rN4CJRg	stop	l6G0rN4CJRg
nab-xf4RpLyRUQw	https://www.youtube.com/watch?v=xf4RpLyRUQw	i love you	xf4RpLyRUQw
nab-lZzUamgh_MI	https://www.youtube.com/watch?v=lZzUamgh_MI	sit down	lZzUamgh_MI
nab-QlZnUdm8KAU	https://www.youtube.com/watch?v=QlZnUdm8KAU	go 5	QlZnUdm8KAU
nab-WdFPBiAUm2k	https://www.youtube.com/watch?v=WdFPBiAUm2k	go 4	WdFPBiAUm2k
nab-ZyL9f_qoGug	https://www.youtube.com/watch?v=ZyL9f_qoGug	go 3	ZyL9f_qoGug
nab-jknOnIhAbNo	https://www.youtube.com/watch?v=jknOnIhAbNo	go 2	jknOnIhAbNo
nab-2d8EvTygLOc	https://www.youtube.com/watch?v=2d8EvTygLOc	cry	2d8EvTygLOc
nab-8ppn1CQpBKE	https://www.youtube.com/watch?v=8ppn1CQpBKE	go 1	8ppn1CQpBKE
nab-Ddd2ZZNFhVI	https://www.youtube.com/watch?v=Ddd2ZZNFhVI	drink	Ddd2ZZNFhVI
nab-AkAg7GO240c	https://www.youtube.com/watch?v=AkAg7GO240c	can	AkAg7GO240c
nab-FH3mTCczlsc	https://www.youtube.com/watch?v=FH3mTCczlsc	can d	FH3mTCczlsc
nab--VJGz9f7DMY	https://www.youtube.com/watch?v=-VJGz9f7DMY	can c	-VJGz9f7DMY
nab-_jv2aC-37vQ	https://www.youtube.com/watch?v=_jv2aC-37vQ	can b	_jv2aC-37vQ
nab-wc2A8AZepy4	https://www.youtube.com/watch?v=wc2A8AZepy4	yes	wc2A8AZepy4
nab-d2U6sXwtHaQ	https://www.youtube.com/watch?v=d2U6sXwtHaQ	yes please 2	d2U6sXwtHaQ
nab-nSJJh9F7fbY	https://www.youtube.com/watch?v=nSJJh9F7fbY	yes please 1	nSJJh9F7fbY
nab--WHGzWZa_gk	https://www.youtube.com/watch?v=-WHGzWZa_gk	yes b	-WHGzWZa_gk
nab-MDhBt9IlDJA	https://www.youtube.com/watch?v=MDhBt9IlDJA	what's wrong	MDhBt9IlDJA
nab-xn4fVUyI4aI	https://www.youtube.com/watch?v=xn4fVUyI4aI	wash hands 2	xn4fVUyI4aI
nab-UHmcDmJ3M58	https://www.youtube.com/watch?v=UHmcDmJ3M58	want more 2	UHmcDmJ3M58
nab-SZnTPezUIbQ	https://www.youtube.com/watch?v=SZnTPezUIbQ	want more 1	SZnTPezUIbQ
nab-ZE9GMLCZv1M	https://www.youtube.com/watch?v=ZE9GMLCZv1M	wash hands 1	ZE9GMLCZv1M
nab-XErvExrIk7s	https://www.youtube.com/watch?v=XErvExrIk7s	want it	XErvExrIk7s
nab-EdOmY1zTjFs	https://www.youtube.com/watch?v=EdOmY1zTjFs	time to go home 4	EdOmY1zTjFs
nab-jTaOnnzVe7g	https://www.youtube.com/watch?v=jTaOnnzVe7g	time to go home 2	jTaOnnzVe7g
nab-6-6O4TdSDxs	https://www.youtube.com/watch?v=6-6O4TdSDxs	time to go home 3	6-6O4TdSDxs
nab-DkKIpOcF0rU	https://www.youtube.com/watch?v=DkKIpOcF0rU	time to clean up	DkKIpOcF0rU
nab-rtyj011Ht9I	https://www.youtube.com/watch?v=rtyj011Ht9I	time to go home 1	rtyj011Ht9I
nab-uWWjGqK7clk	https://www.youtube.com/watch?v=uWWjGqK7clk	time for school 1	uWWjGqK7clk
nab-8pRDx-C151s	https://www.youtube.com/watch?v=8pRDx-C151s	time for school 2	8pRDx-C151s
nab-bzsTUUWyG4c	https://www.youtube.com/watch?v=bzsTUUWyG4c	stop doing that 3 that's enough)	bzsTUUWyG4c
nab-BnklkXodNVc	https://www.youtube.com/watch?v=BnklkXodNVc	stop doing that 2	BnklkXodNVc
nab-r97SVQY0v0Y	https://www.youtube.com/watch?v=r97SVQY0v0Y	stop doing that 1	r97SVQY0v0Y
nab-zQ9dhZ7-RFY	https://www.youtube.com/watch?v=zQ9dhZ7-RFY	say sorry	zQ9dhZ7-RFY
nab-oHvq08J0kSU	https://www.youtube.com/watch?v=oHvq08J0kSU	not safe 2	oHvq08J0kSU
nab-lgNwgl10VSg	https://www.youtube.com/watch?v=lgNwgl10VSg	no	lgNwgl10VSg
nab--kRrnd1vf_o	https://www.youtube.com/watch?v=-kRrnd1vf_o	not safe 1	-kRrnd1vf_o
nab-gfCarP18NIk	https://www.youtube.com/watch?v=gfCarP18NIk	no thanks 2	gfCarP18NIk
nab-nqxVIcL4kQI	https://www.youtube.com/watch?v=nqxVIcL4kQI	mommy is working 4	nqxVIcL4kQI
nab-FcmVz-8jc2Y	https://www.youtube.com/watch?v=FcmVz-8jc2Y	no thanks 1	FcmVz-8jc2Y
nab-3NOgCiXFnEw	https://www.youtube.com/watch?v=3NOgCiXFnEw	mommy is working 3	3NOgCiXFnEw
nab-H5oh5dHeip0	https://www.youtube.com/watch?v=H5oh5dHeip0	mommy is working 1	H5oh5dHeip0
nab-9OK0_XW9kbQ	https://www.youtube.com/watch?v=9OK0_XW9kbQ	mommy is working 2	9OK0_XW9kbQ
nab-Zlm8CdurXXo	https://www.youtube.com/watch?v=Zlm8CdurXXo	make your bed 2	Zlm8CdurXXo
nab-wdILH68xxso	https://www.youtube.com/watch?v=wdILH68xxso	make your bed 1	wdILH68xxso
nab-jZUEa_CURqs	https://www.youtube.com/watch?v=jZUEa_CURqs	i'm sorry 1	jZUEa_CURqs
nab-bF7n-mjkgU8	https://www.youtube.com/watch?v=bF7n-mjkgU8	i don't like it	bF7n-mjkgU8
nab-lkZVbO7JD1M	https://www.youtube.com/watch?v=lkZVbO7JD1M	i am sick	lkZVbO7JD1M
nab-dbMBpfqjvBI	https://www.youtube.com/watch?v=dbMBpfqjvBI	i want it	dbMBpfqjvBI
nab-takdw9ZFr5A	https://www.youtube.com/watch?v=takdw9ZFr5A	hurry 2	takdw9ZFr5A
nab-poXMLKzy1f8	https://www.youtube.com/watch?v=poXMLKzy1f8	i am deaf	poXMLKzy1f8
nab-tdhggC0CjnA	https://www.youtube.com/watch?v=tdhggC0CjnA	hurry 1b	tdhggC0CjnA
nab-hVP5Rali-YQ	https://www.youtube.com/watch?v=hVP5Rali-YQ	hurry 1	hVP5Rali-YQ
nab-uPLQiN7DMpE	https://www.youtube.com/watch?v=uPLQiN7DMpE	hug me	uPLQiN7DMpE
nab-FdZx-kM6jhM	https://www.youtube.com/watch?v=FdZx-kM6jhM	goodbye 1	FdZx-kM6jhM
nab-hz1odFNT6qg	https://www.youtube.com/watch?v=hz1odFNT6qg	good night 2	hz1odFNT6qg
nab-WbkSmhKTltU	https://www.youtube.com/watch?v=WbkSmhKTltU	hello	WbkSmhKTltU
nab-wUIvZdlxMx0	https://www.youtube.com/watch?v=wUIvZdlxMx0	goodbye 2	wUIvZdlxMx0
nab-Ku6fzcWx7j0	https://www.youtube.com/watch?v=Ku6fzcWx7j0	good night 1	Ku6fzcWx7j0
nab-_LsXpXHgZBc	https://www.youtube.com/watch?v=_LsXpXHgZBc	good morning 1	_LsXpXHgZBc
nab-YfZNZlekeo4	https://www.youtube.com/watch?v=YfZNZlekeo4	good morning 2	YfZNZlekeo4
nab-_dN2G4XM6Ts	https://www.youtube.com/watch?v=_dN2G4XM6Ts	get down please 2	_dN2G4XM6Ts
nab-yTUDd1I6ElA	https://www.youtube.com/watch?v=yTUDd1I6ElA	give it to me ta ta)	yTUDd1I6ElA
